C:\Users\jessy\Desktop\kakaye\saaas>docker compose ps
NAME                        IMAGE                  COMMAND                  SERVICE             CREATED          STATUS                    PORTS
propman-citus-coordinator   citusdata/citus:12.1   "docker-entrypoint.s…"   citus-coordinator   28 minutes ago   Up 28 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
propman-citus-worker-1      citusdata/citus:12.1   "docker-entrypoint.s…"   citus-worker-1      28 minutes ago   Up 28 minutes (healthy)   5432/tcp
propman-citus-worker-2      citusdata/citus:12.1   "docker-entrypoint.s…"   citus-worker-2      28 minutes ago   Up 28 minutes (healthy)   5432/tcp
saaas-horizon-1             saaas-horizon          "docker-php-entrypoi…"   horizon             28 minutes ago   Up 59 seconds             9000/tcp
saaas-nginx-1               nginx:alpine           "/docker-entrypoint.…"   nginx               28 minutes ago   Up 28 minutes             0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
saaas-redis-1               redis:7-alpine         "docker-entrypoint.s…"   redis               28 minutes ago   Up 28 minutes             0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
saaas-scheduler-1           saaas-scheduler        "docker-php-entrypoi…"   scheduler           28 minutes ago   Up 53 seconds             9000/tcp

C:\Users\jessy\Desktop\kakaye\saaas>docker compose logs php
php-1  | [entrypoint] vendor/ not found — running composer install...
php-1  | Installing dependencies from lock file (including require-dev)
php-1  | Verifying lock file contents can be installed on current platform.
php-1  | Package operations: 165 installs, 0 updates, 0 removals
php-1  |   - Downloading voku/portable-ascii (2.0.3)
php-1  |   - Downloading symfony/polyfill-php80 (v1.33.0)
php-1  |   - Downloading symfony/polyfill-mbstring (v1.33.0)
php-1  |   - Downloading symfony/polyfill-ctype (v1.33.0)
php-1  |   - Downloading phpoption/phpoption (1.9.5)
php-1  |   - Downloading graham-campbell/result-type (v1.1.4)
php-1  |   - Downloading vlucas/phpdotenv (v5.6.3)
php-1  |   - Downloading symfony/css-selector (v7.4.6)
php-1  |   - Downloading tijsverkoyen/css-to-inline-styles (v2.4.0)
php-1  |   - Downloading symfony/deprecation-contracts (v3.6.0)
php-1  |   - Downloading symfony/var-dumper (v7.4.6)
php-1  |   - Downloading symfony/polyfill-uuid (v1.33.0)
php-1  |   - Downloading symfony/uid (v7.4.4)
php-1  |   - Downloading symfony/routing (v7.4.6)
php-1  |   - Downloading symfony/process (v7.4.5)
php-1  |   - Downloading symfony/polyfill-php85 (v1.33.0)
php-1  |   - Downloading symfony/polyfill-php84 (v1.33.0)
php-1  |   - Downloading symfony/polyfill-php83 (v1.33.0)
php-1  |   - Downloading symfony/polyfill-intl-normalizer (v1.33.0)
php-1  |   - Downloading symfony/polyfill-intl-idn (v1.33.0)
php-1  |   - Downloading symfony/mime (v7.4.7)
php-1  |   - Downloading psr/container (2.0.2)
php-1  |   - Downloading symfony/service-contracts (v3.6.1)
php-1  |   - Downloading psr/event-dispatcher (1.0.0)
php-1  |   - Downloading symfony/event-dispatcher-contracts (v3.6.0)
php-1  |   - Downloading symfony/event-dispatcher (v7.4.4)
php-1  |   - Downloading psr/log (3.0.2)
php-1  |   - Downloading doctrine/lexer (3.0.1)
php-1  |   - Downloading egulias/email-validator (4.0.4)
php-1  |   - Downloading symfony/mailer (v7.4.6)
php-1  |   - Downloading symfony/http-foundation (v7.4.7)
php-1  |   - Downloading symfony/error-handler (v7.4.4)
php-1  |   - Downloading symfony/http-kernel (v7.4.7)
php-1  |   - Downloading symfony/finder (v7.4.6)
php-1  |   - Downloading symfony/polyfill-intl-grapheme (v1.33.0)
php-1  |   - Downloading symfony/string (v7.4.6)
php-1  |   - Downloading symfony/console (v7.4.7)
php-1  |   - Downloading ramsey/collection (2.1.1)
php-1  |   - Downloading brick/math (0.14.8)
php-1  |   - Downloading ramsey/uuid (4.9.2)
php-1  |   - Downloading psr/simple-cache (3.0.0)
php-1  |   - Downloading nunomaduro/termwind (v2.4.0)
php-1  |   - Downloading symfony/translation-contracts (v3.6.1)
php-1  |   - Downloading symfony/translation (v7.4.6)
php-1  |   - Downloading psr/clock (1.0.0)
php-1  |   - Downloading symfony/clock (v7.4.0)
php-1  |   - Downloading carbonphp/carbon-doctrine-types (3.2.0)
php-1  |   - Downloading nesbot/carbon (3.11.3)
php-1  |   - Downloading monolog/monolog (3.10.0)
php-1  |   - Downloading psr/http-message (2.0)
php-1  |   - Downloading psr/http-factory (1.1.0)
php-1  |   - Downloading league/uri-interfaces (7.8.1)
php-1  |   - Downloading league/uri (7.8.1)
php-1  |   - Downloading league/mime-type-detection (1.16.0)
php-1  |   - Downloading league/flysystem-local (3.31.0)
php-1  |   - Downloading league/flysystem (3.33.0)
php-1  |   - Downloading nette/utils (v4.1.3)
php-1  |   - Downloading nette/schema (v1.3.5)
php-1  |   - Downloading dflydev/dot-access-data (v3.0.3)
php-1  |   - Downloading league/config (v1.2.0)
php-1  |   - Downloading league/commonmark (2.8.2)
php-1  |   - Downloading laravel/serializable-closure (v2.0.10)
php-1  |   - Downloading laravel/prompts (v0.3.16)
php-1  |   - Downloading guzzlehttp/uri-template (v1.0.5)
php-1  |   - Downloading psr/http-client (1.0.3)
php-1  |   - Downloading ralouphie/getallheaders (3.0.3)
php-1  |   - Downloading guzzlehttp/psr7 (2.9.0)
php-1  |   - Downloading guzzlehttp/promises (2.3.0)
php-1  |   - Downloading guzzlehttp/guzzle (7.10.0)
php-1  |   - Downloading fruitcake/php-cors (v1.4.0)
php-1  |   - Downloading dragonmantank/cron-expression (v3.6.0)
php-1  |   - Downloading doctrine/inflector (2.1.0)
php-1  |   - Downloading laravel/framework (v12.56.0)
php-1  |   - Downloading masterminds/html5 (2.10.0)
php-1  |   - Downloading thecodingmachine/safe (v3.4.0)
php-1  |   - Downloading sabberworm/php-css-parser (v9.3.0)
php-1  |   - Downloading dompdf/php-svg-lib (1.0.2)
php-1  |   - Downloading dompdf/php-font-lib (1.0.2)
php-1  |   - Downloading dompdf/dompdf (v3.1.5)
php-1  |   - Downloading barryvdh/laravel-dompdf (v3.1.2)
php-1  |   - Downloading knplabs/knp-snappy (v1.6.0)
php-1  |   - Downloading barryvdh/laravel-snappy (v1.0.5)
php-1  |   - Downloading blade-ui-kit/blade-icons (1.9.0)
php-1  |   - Downloading blade-ui-kit/blade-heroicons (2.7.0)
php-1  |   - Downloading chillerlan/php-settings-container (3.3.0)
php-1  |   - Downloading danharrin/date-format-converter (v0.3.1)
php-1  |   - Downloading danharrin/livewire-rate-limiting (v2.2.0)
